,Raw_V OF Res (pV),df^2 (Hz^2),(Lor-fit numerator) ampS^-1,Field^-2 (T^-2),Drive I^-1 (nA^-1),Calibration (Heat+Pulse shape) (keV/Hz),Constants ((M*G*2pi)/L^2 *1e3),Measured OF Resolution (eV),Time (s),Pressure (bar),Temperature (K),Template Rise Times (1/pi*df) (s),Template Fall Times (fit) (s),df/V approx. conversion
119,371.8617478890751,2.1458072574096843,1.1650041074316795,30.83518616459987,0.10994672285574766,29.939569869625227,0.6780409238532115,60467.51803807106,1699462855,10.0,0.0002865739959177667,0.21729752131427454,1.4645058819639103,5754243.196336353
120,492.2276821526497,2.3308618321785843,1.1650041074316795,30.83518616459987,0.10994672285574766,28.364494270535108,0.6780409238532115,88249.390807169,1699470389,10.0,0.0002867319223871328,0.20849318419903226,1.3797295896207884,6247372.412828728
121,401.41819014740855,3.6207130644799563,1.0351885020258447,10.099798111990495,0.11455526154151414,62.08476718083444,0.6780409238532115,73068.88707716682,1701381239,17.1,0.000353634502278165,0.16728348702531176,1.65554307447924,3013207.2532411106
122,446.7180267087618,3.498003969745498,1.0462229049817722,10.099798111990495,0.135678926790304,62.83317803885884,0.6780409238532115,92752.22949045713,1701388742,17.1,0.00035327144638516337,0.17019232777220325,1.6727289002730639,3510954.17113454
123,441.739726065436,3.117672650179183,1.0574950808445396,10.099798111990495,0.16635416241245968,62.98561039980916,0.6780409238532115,97062.85631395571,1701399933,17.1,0.0003538552289768505,0.18027473703751756,1.646590857628331,3800418.518960283
124,401.70663340508395,3.0053873285464108,1.0637465306747127,10.099798111990495,0.17005092157718102,65.95180967700857,0.6780409238532115,96668.18370795086,1701407507,17.1,0.0003504075794150905,0.1836115098335634,1.7402183934610937,3767340.216669795
125,399.8103155029054,2.9019762147735064,1.0700723317281915,10.099798111990495,0.1739157152493897,68.47706159104281,0.6780409238532115,97394.08470080672,1701418814,17.1,0.0003499838089992964,0.18685434581940374,1.818791793146899,3730205.601728532
126,417.9005193802074,2.838857027922116,1.0621579905647591,10.099798111990495,0.17713637664289691,72.84371395267344,0.6780409238532115,106365.29744110681,1701426273,17.1,0.00034961891420006835,0.18892018703091706,1.9659004380407228,3690248.649234039
127,458.04044673059593,2.77079462131046,1.0543598601071296,10.099798111990495,0.18047857242861196,57.76801481708803,0.6780409238532115,89823.7323361889,1701437292,17.1,0.00034932976027869113,0.19122644852431767,1.4313370571903214,3641447.1878052372
128,418.7564202255498,2.7283382193289087,1.0543598601071296,10.099798111990495,0.18047857242861196,73.43469835151011,0.6780409238532115,106018.8421698868,1701444696,17.1,0.00034909289795131965,0.1927085678671927,1.9746316540851028,3594566.1073463447
129,643.7601041091444,3.346821134438767,1.064949967460571,8.799128199869582,0.13664806198166332,104.04592525520982,0.6780409238532115,212664.57284716677,1702938481,29.27,0.00039782349882338717,0.1739938411699644,1.798921583415468,3429466.107495361
130,670.3778742396153,2.9258822175867367,1.072421587392924,8.799128199869582,0.1839493106685985,85.74200851049558,0.6780409238532115,188115.12569808695,1702945630,29.27,0.0003971121794094162,0.18608943083541513,1.3512608161504696,4042289.780829882
131,636.4440821463382,2.538207705411178,1.079998788880765,8.799128199869582,0.2813342287072934,101.06715157404581,0.6780409238532115,277586.84436918504,1702956918,29.27,0.00039648221410186837,0.19979588912427038,1.6516823456922307,4697572.522620622
132,719.077126685674,2.963302472659634,1.0496931235051368,8.799128199869582,0.14330133626090033,119.26715260585732,0.6780409238532115,138115.11074296696,1702964287,29.27,0.0003923108514536143,0.18491073956749743,2.1088743818655757,2680733.55880567
133,907.6869449313023,2.8252757411729936,1.0210418392325271,8.799128199869582,0.0961343149619742,97.93280361168034,0.6780409238532115,101964.43934843603,1702979376,29.27,0.0003913597427708321,0.18937371854236582,1.613435554115792,1701105.650032433
134,750.9882898366994,2.420447880624741,1.070154325232016,8.799128199869582,0.2943189117857029,102.68015344497886,0.6780409238532115,322760.38654116075,1702990971,29.27,0.0003912680645130973,0.20459841246848892,1.6731383843059755,4614866.35721302
135,781.4614589753382,2.82705113938727,1.0439885622213945,8.799128199869582,0.14945881896009128,116.4706361020299,0.6780409238532115,140759.31268224135,1703001601,29.27,0.00039385192695218956,0.1893142455177204,2.0312572478510442,2643738.967837977
136,704.1781509691151,2.8837327037639047,1.0190717905615112,8.799128199869582,0.10016088312792075,92.85182819420812,0.6780409238532115,106766.80399194598,1703012859,29.27,0.00039773064158175355,0.18744446723637798,1.5056293794516067,1756986.3111124358
137,699.086390681819,2.8617279536157083,1.0190717905615112,8.799128199869582,0.10016088312792075,101.23218107313497,0.6780409238532115,111679.66885552928,1703020361,29.27,0.00039738672144808406,0.18816374770191818,1.6911567001752512,1744961.6186371925
138,433.188863887043,1.858117869190186,1.030687035867392,16.299288648922715,0.07357972851242366,102.72343433103646,0.6780409238532115,64852.69792178412,1703272085,29.27,0.00039119321806434866,0.23351430872554158,1.5876569243291903,1557963.770282856
139,429.23983759000936,1.8636104985580222,1.030687035867392,16.299288648922715,0.07357972851242366,108.07534773804723,0.6780409238532115,65626.34251586473,1703279561,29.27,0.0003911066391550149,0.23316993579857476,1.7073926109116027,1564317.7832390505
140,398.02828700830054,1.824463115027204,1.090816349537008,16.299288648922715,0.15680925145436778,102.0024667198384,0.6780409238532115,131076.00787567496,1703290795,29.27,0.000391142072906634,0.23565821482191324,1.5653715775936101,3460165.457597766
141,412.34850538235713,1.8820283999156473,1.090816349537008,16.299288648922715,0.15680925145436778,92.34174041231311,0.6780409238532115,127750.02809738339,1703298230,29.27,0.0003912284335991214,0.2320262072255744,1.3629267728497978,3571018.5544869862
142,490.4410343802557,2.1157910562076094,1.0441002354665816,16.299288648922715,0.07776718658439431,97.92751533668829,0.6780409238532115,80251.84632383706,1703309450,29.27,0.00038694611497066005,0.21883346591342986,1.524623451136049,1898688.6137059375
143,459.6258557499051,2.191120671882651,1.0441002354665816,16.299288648922715,0.07776718658439431,102.00288429273019,0.6780409238532115,87602.89759938691,1703316870,29.27,0.00038704062390866394,0.2150388749493454,1.626526996611872,1966555.62300044
144,407.0320429946289,2.2891328709392904,1.0843901448750413,16.299288648922715,0.14276663192114078,95.13175458388677,0.6780409238532115,144034.8870347377,1703328149,29.27,0.0003873023616527795,0.21038492934161399,1.4876526455107322,3924747.6748078824
145,442.1999948133727,2.3722383497877217,1.0843901448750413,16.299288648922715,0.14276663192114078,92.623360826385,0.6780409238532115,157913.65991854205,1703335582,29.27,0.00038760148100612843,0.2066669194927723,1.4430078108162154,4066611.035649407
146,428.83845443812874,2.5901467503224853,1.0572187204192751,16.299288648922715,0.06982018020304623,98.66442479530136,0.6780409238532115,84810.55978914039,1703346750,29.27,0.00039238166720576776,0.1977825363587811,1.6041784190282482,2113193.889310533
147,421.25318451815144,2.696874178853135,1.0572187204192751,16.299288648922715,0.06982018020304623,107.93243431890114,0.6780409238532115,92652.37576090673,1703354275,29.27,0.0003925353161396177,0.19382945950389652,1.8241593997595873,2200568.120386322
148,385.8521065903423,2.968808013027654,1.0755609738684602,16.299288648922715,0.12669357579052068,94.02857384398828,0.6780409238532115,156491.46751058605,1703365522,29.27,0.00039279667510174333,0.18473920507438468,1.5401339108566752,4481148.948637255
149,394.5912199142449,3.0945432536363042,1.0755609738684602,16.299288648922715,0.12669357579052068,88.87533314937485,0.6780409238532115,156205.32595756924,1703372919,29.27,0.00039307491345843605,0.18094719227143802,1.436522874122882,4669049.428779916
150,439.8224728277666,3.3086064792379917,1.0541361270262695,16.299288648922715,0.061911745296279345,95.24878111881847,0.6780409238532115,90710.76975270225,1703384098,29.27,0.0003906285239151604,0.17499577738210892,1.5974215647607666,2386440.662446155
151,423.28347431187404,3.4687600084115866,1.0541361270262695,16.299288648922715,0.061911745296279345,89.16194581462528,0.6780409238532115,87518.54779267672,1703391555,29.27,0.0003907760543625067,0.1709082394761262,1.4734335548493354,2502034.517327465
152,425.34605721590384,3.893815723365893,1.071251612824627,16.299288648922715,0.11058225308240113,86.03550786787878,0.6780409238532115,177985.08858357882,1703402956,29.27,0.00039107238526180056,0.16131042301020504,1.4328418793538633,5102142.887375281
153,491.09908391407083,4.1030543640223955,1.071251612824627,16.299288648922715,0.11058225308240113,89.90503355722421,0.6780409238532115,188532.69388907068,1703410325,29.27,0.00039140823030389845,0.157143525284925,1.5328762917017147,5375237.350804151
